Name,Calories
"Hummus, commercial",233.67
"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",50.0
"Tomatoes, grape, raw",28.33
"Beans, snap, green, canned, regular pack, drained solids",21.67
"Broccoli, raw",32.0
"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",43.0
"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",34.0
"Milk, whole, 3.25% milkfat, with added vitamin D",60.0
"Frankfurter, beef, unheated",312.67
"Nuts, almonds, dry roasted, with salt added",636.0
"Cheese, ricotta, whole milk",157.0
"Kale, raw",37.67
"Egg, whole, raw, frozen, pasteurized",148.67
"Egg, white, raw, frozen, pasteurized",47.0
"Egg, white, dried",367.33
"Sauce, salsa, ready-to-serve",29.0
"Sausage, breakfast sausage, beef, pre-cooked, unprepared",327.33
"Onion rings, breaded, par fried, frozen, prepared, heated in oven",290.0
"Pickles, cucumber, dill or kosher dill",12.67
"Peanut butter, smooth style, with salt",611.0
"Cheese, parmesan, grated",420.33
"Cheese, pasteurized process, American, vitamin D fortified",366.67
"Grapefruit juice, white, canned or bottled, unsweetened",37.67
"Peaches, yellow, raw",43.33
"Seeds, sunflower seed kernels, dry roasted, with salt added",627.0
"Sausage, Italian, pork, mild, cooked, pan-fried",322.0
"Bread, white, commercially prepared",269.0
"Sausage, turkey, breakfast links, mild, raw",169.0
"Cheese, swiss",393.0
"Kale, frozen, cooked, boiled, drained, without salt",38.67
"Carrots, frozen, unprepared (Includes foods for USDA's Food Distribution Program)",37.0
"Mustard, prepared, yellow",63.67
"Figs, dried, uncooked",249.0
"Kiwifruit, green, raw",60.0
"Melons, cantaloupe, raw",34.0
"Nectarines, raw",40.33
"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)",47.0
"Strawberries, raw",31.0
"Lettuce, cos or romaine, raw",17.0
"Cheese, cheddar",408.33
"Cheese, cottage, lowfat, 2% milkfat",83.33
"Cheese, mozzarella, low moisture, part-skim",297.33
"Egg, whole, dried",569.67
"Egg, yolk, raw, frozen, pasteurized",294.67
"Egg, yolk, dried",649.67
"Cheese, dry white, queso seco",326.0
"Yogurt, Greek, plain, nonfat",60.33
"Yogurt, Greek, strawberry, nonfat",82.67
"Oil, coconut",853.67
"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",220.0
"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",153.67
"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",163.33
"Sauce, pasta, spaghetti/marinara, ready-to-serve",47.0
"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",104.33
"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",57.0
"Olives, green, Manzanilla, stuffed with pimiento",133.67
"Sausage, pork, chorizo, link or ground, cooked, pan-fried",346.0
"Cookies, oatmeal, soft, with raisins",430.0
"Tomatoes, canned, red, ripe, diced",19.0
"Fish, haddock, raw",72.33
"Fish, pollock, raw",55.0
"Fish, tuna, light, canned in water, drained solids",88.33
"Sugars, granulated",385.0
"Restaurant, Chinese, sweet and sour pork",260.0
"Restaurant, Chinese, fried rice, without meat",174.0
"Restaurant, Latino, tamale, pork",174.0
"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",229.0
"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",155.0
"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",176.0
"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",122.0
"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",123.0
"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",219.0
"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",145.0
"Bread, whole-wheat, commercially prepared",254.0
"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",173.33
"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",153.0
"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",120.0
"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",120.67
"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",143.0
"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",216.67
"Carrots, frozen, unprepared",37.67
"Cheese, dry white, queso seco",325.67
"Cheese, ricotta, whole milk",157.33
"Cheese, swiss",393.0
"Figs, dried, uncooked",258.33
"Lettuce, cos or romaine, raw",18.0
"Melons, cantaloupe, raw",35.33
"Oranges, raw, navels",48.67
"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",43.0
"Pears, raw, bartlett",59.0
"Restaurant, Chinese, sweet and sour pork",260.0
"Salt, table, iodized",0.0
"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",34.0
"Sauce, salsa, ready-to-serve",30.67
"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",50.0
"Sausage, breakfast sausage, beef, pre-cooked, unprepared",338.33
"Sausage, Italian, pork, mild, cooked, pan-fried",320.33
"Sausage, pork, chorizo, link or ground, cooked, pan-fried",346.0
"Milk, whole, 3.25% milkfat, with added vitamin D",60.33
"Sausage, turkey, breakfast links, mild, raw",167.33
"Sugars, granulated",390.33
"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",217.67
"Ham, sliced, restaurant",122.67
"Cheese, American, restaurant",374.33
"Broccoli, raw",34.0
"Strawberries, raw",32.33
"Ketchup, restaurant",112.33
"Eggs, Grade A, Large, egg white",54.0
"Eggs, Grade A, Large, egg yolk",332.0
"Eggs, Grade A, Large, egg whole",146.0
"Pork, cured, bacon, cooked, restaurant",504.33
"Flour, wheat, all-purpose, enriched, bleached",369.0
"Flour, wheat, all-purpose, enriched, unbleached",361.33
"Flour, wheat, all-purpose, unenriched, unbleached",364.67
"Flour, whole wheat, unenriched",362.0
"Flour, bread, white, enriched, unbleached",366.0
"Flour, rice, white, unenriched",362.33
"Flour, corn, yellow, fine meal, enriched",366.67
"Onions, red, raw",43.33
"Onions, yellow, raw",37.33
"Bananas, overripe, raw",85.0
"Bananas, ripe and slightly ripe, raw",97.0
"Garlic, raw",138.67
"Flour, soy, defatted",357.0
"Flour, soy, full-fat",441.67
"Flour, rice, brown",366.08
"Flour, rice, glutinous",361.33
"Flour, pastry, unenriched, unbleached",361.33
"Onions, white, raw",34.67
"Bananas, overripe, raw",82.33
"Bananas, ripe and slightly ripe, raw",94.33
"Apples, red delicious, with skin, raw",60.0
"Apples, honeycrisp, with skin, raw",58.0
"Apples, granny smith, with skin, raw",57.0
"Apples, gala, with skin, raw",59.0
"Apples, fuji, with skin, raw",62.67
"Soy milk, unsweetened, plain, shelf stable",38.48
"Almond milk, unsweetened, plain, shelf stable",14.56
"Apples, red delicious, with skin, raw",58.71
"Apples, fuji, with skin, raw",61.43
"Apples, gala, with skin, raw",57.91
"Apples, granny smith, with skin, raw",55.91
"Apples, honeycrisp, with skin, raw",57.03
"Mushroom, lion's mane",38.89
"Mushroom, oyster",37.18
"Mushrooms, shiitake",40.24
"Mushrooms, white button",28.05
"Spinach, baby",23.67
"Spinach, mature",24.6
"Tomato, roma",20.46
"Mushroom, lion's mane",38.89
"Mushroom, oyster",37.18
"Mushrooms, shiitake",40.24
"Mushrooms, white button",28.05
"Soy milk, unsweetened, plain, shelf stable",38.48
"Almond milk, unsweetened, plain, shelf stable",14.56
"Spinach, baby",23.67
"Spinach, mature",24.6
"Tomato, roma",20.46
"Flour, 00",361.34
"Flour, spelt, whole grain",352.13
"Flour, semolina, coarse and semi-coarse",360.81
"Flour, semolina, fine",361.88
"Apple juice, with added vitamin C, from concentrate, shelf stable",47.8
"Orange juice, no pulp, not fortified, from concentrate, refrigerated",46.47
"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",65.31
"Grape juice, white, with added vitamin C, from concentrate, shelf stable",65.39
"Cranberry juice, not fortified, from concentrate, shelf stable",31.7
"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",40.46
"Tomato juice, with added ingredients, from concentrate, shelf stable",21.62
"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",45.73
"Mushroom, portabella",29.23
"Mushroom, king oyster",42.43
"Mushroom, enoki",40.58
"Mushroom, crimini",26.96
"Mushroom, maitake",34.29
"Mushroom, beech",36.4
"Mushroom, pioppini",35.23
"Soy milk, sweetened, plain, refrigerated",40.7
"Almond milk, unsweetened, plain, refrigerated",19.33
"Oat milk, unsweetened, plain, refrigerated",48.33
"Carrots, mature, raw",46.48
"Carrots, baby, raw",39.51
"Peppers, bell, green, raw",21.31
"Peppers, bell, yellow, raw",28.68
"Peppers, bell, red, raw",29.16
"Peppers, bell, orange, raw",29.56
"Buttermilk, low fat",42.88
"Yogurt, plain, whole milk",77.64
"Yogurt, Greek, plain, whole milk",94.09
"Cheese, parmesan, grated, refrigerated",404.07
"Cheese, feta, whole milk, crumbled",273.18
"Flour, almond",599.83
"Flour, oat, whole grain",387.78
"Flour, potato",356.73
"Peanut butter, creamy",610.52
"Sesame butter, creamy",672.76
"Almond butter, creamy",623.98
"Flaxseed, ground",529.76
"Strawberries, raw",34.53
"Raspberries, raw",54.37
"Blueberries, raw",60.62
"Grapes, red, seedless, raw",81.54
"Grapes, green, seedless, raw",76.02
"Applesauce, unsweetened, with added vitamin C",49.01
"Cottage cheese, full fat, large or small curd",103.75
"Cream cheese, full fat, block",339.76
"Cream, heavy",339.6
"Cream, sour, full fat",194.58
"Lettuce, iceberg, raw",15.78
"Lettuce, romaine, green, raw",19.11
"Lettuce, leaf, red, raw",16.11
"Lettuce, leaf, green, raw",20.27
"Nuts, pine nuts, raw",665.8
"Nuts, almonds, whole, raw",604.67
"Nuts, walnuts, English, halves, raw",704.11
"Nuts, pecans, halves, raw",724.87
"Oats, whole grain, rolled, old fashioned",380.25
"Oats, whole grain, steel cut",380.23
"Pineapple, raw",57.08
"Cherries, sweet, dark red, raw",66.92
"Beans, snap, green, raw",36.78
"Potatoes, russet, without skin, raw",82.19
"Potatoes, red, without skin, raw",74.47
"Potatoes, gold, without skin, raw",72.52
"Sweet potatoes, orange flesh, without skin, raw",78.18
"Celery, raw",15.76
"Cucumber, with peel, raw",14.92
"Cabbage, green, raw",29.65
"Cabbage, red, raw",32.0
"Strawberries, raw",34.53
"Raspberries, raw",54.37
"Blueberries, raw",60.62
"Grapes, red, seedless, raw",81.54
"Grapes, green, seedless, raw",76.02
"Applesauce, unsweetened, with added vitamin C",49.01
"Flour, amaranth",381.02
"Flour, quinoa",381.8
"Flour, sorghum",369.39
"Flour, buckwheat",346.13
"Flour, rye",355.18
"Flour, barley",361.86
"Flour, cassava",357.96
"Buckwheat, whole grain",343.87
"Millet, whole grain",378.11
"Rice, brown, long grain, unenriched, raw",366.94
"Rice, white, long grain, unenriched, raw",364.17
"Beef, ground, 90% lean meat / 10% fat, raw",187.5
"Beef, ground, 80% lean meat / 20% fat, raw",245.21
"Pork, ground, raw",230.86
"Chicken, ground, with additives, raw",135.59
"Turkey, ground, 93% lean/ 7% fat, raw",155.1
"Nuts, brazilnuts, raw",642.27
"Nuts, cashew nuts, raw",549.07
"Nuts, hazelnuts or filberts, raw",621.89
"Peanuts, raw",569.48
"Flour, chestnut",384.63
"Nuts, macadamia nuts, raw",690.22
"Nuts, pistachio nuts, raw",579.33
"Seeds, pumpkin seeds (pepitas), raw",534.72
"Seeds, sunflower seed, kernel, raw",590.05
"Flour, coconut",430.66
"Beans, cannellini, dry",340.91
"Chickpeas, (garbanzo beans, bengal gram), dry",377.5
"Lentils, dry",355.61
"Blackeye pea, dry",349.79
"Beans, black, canned, sodium added, drained and rinsed",116.82
"Beans, navy, canned, sodium added, drained and rinsed",117.31
"Beans, cannellini, canned, sodium added, drained and rinsed",113.77
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",135.1
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",124.9
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",125.11
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",78.97
"Beans, pinto, canned, sodium added, drained and rinsed",115.08
"Blackeye pea, canned, sodium added, drained and rinsed",114.46
"Beans, great northern, canned, sodium added, drained and rinsed",115.25
"Pork, loin, boneless, raw",170.75
"Pork, loin, tenderloin, boneless, raw",122.03
"Chicken, breast, boneless, skinless, raw",109.12
"Chicken, thigh, boneless, skinless, raw",146.69
"Beef, ribeye, steak, boneless, choice, raw",256.86
"Beef, round, top round, boneless, choice, raw",143.54
"Beef, chuck, roast, boneless, choice, raw",234.4
"Beef, flank, steak, boneless, choice, raw",166.73
"Yogurt, plain, nonfat",50.04
"Cheese, monterey jack, solid",391.23
"Cheese, pasteurized process cheese food or product, American, singles",308.83
"Cheese, provolone, sliced",356.85
"Cheese, oaxaca, solid",297.6
"Cheese, queso fresco, solid",297.51
"Cheese, cotija, solid",351.58
"Fish, salmon, sockeye, wild caught, raw",133.1
"Fish, salmon, Atlantic, farm raised, raw",200.2
"Fish, tilapia, farm raised, raw",97.31
"Crustaceans, shrimp, farm raised, raw",73.56
"Fish, cod, Atlantic, wild caught, raw",68.23
"Fish, catfish, farm raised, raw",131.45
"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",83.51
"Squash, summer, green, zucchini, includes skin, raw",17.5
"Squash, summer, yellow, includes skin, raw",20.5
"Squash, winter, butternut, raw",44.92
"Squash, winter, acorn, raw",45.28
"Cabbage, bok choy, raw",18.63
"Cauliflower, raw",25.22
"Collards, raw",42.83
"Brussels sprouts, raw",54.13
"Beets, raw",42.79
"Eggplant, raw",24.22
"Tomatoes, whole, canned, solids and liquids, with salt added",20.81
"Tomato, sauce, canned, with salt added",31.64
"Tomato, paste, canned, without salt added",96.41
"Tomatoes, crushed, canned",35.09
"Tomato, puree, canned",37.8
"Apricot, with skin, raw",45.96
"Melons, honeydew, raw",34.8
"Plantains, ripe, raw",129.63
"Plantains, underripe, raw",144.97
"Chia seeds, dry, raw",503.62
"Bulgur, dry, raw",360.82
"Wild rice, dry, raw",363.86
"Arugula, baby, raw",28.45
"Asparagus, green, raw",25.82
"Avocado, Hass, peeled, raw",214.69
"Rice, black, unenriched, raw",365.25
"Corn, sweet, yellow and white kernels,  fresh, raw",78.7
"Einkorn, grain, dry, raw",357.53
"Farro, pearled, dry, raw",355.51
"Fonio, grain, dry, raw",373.01
"Khorasan, grain, dry, raw",359.6
"Kiwifruit (kiwi), green, peeled, raw",61.78
"Mandarin, seedless, peeled, raw",58.8
"Mango, Tommy Atkins, peeled, raw",65.05
"Mango, Ataulfo, peeled, raw",74.55
"Corn flour, masa harina, white or yellow, dry, raw",371.05
"Pear, Anjou, green, with skin, raw",60.49
"Plum, black, with skin, raw",55.71
"Rice, red, unenriched, dry, raw",364.91
"Sorghum bran, white, unenriched, dry, raw",383.65
"Sorghum flour, white, pearled, unenriched, dry, raw",356.79
"Sorghum grain, white, pearled, unenriched, dry, raw",354.13
"Sorghum, whole grain, white, dry, raw",356.79
"Plantains, overripe, raw",123.82
"Chicken, drumstick, meat and skin, raw",127.55
"Chicken, thigh, meat and skin, raw",190.34
"Chicken, wing, meat and skin, raw",170.17
"Chicken, breast, meat and skin, raw",129.87
"Lamb, ground, raw",239.17
"Bison, ground, raw",161.63
"Beef, short loin (NY strip steak), raw",193.02
"Beef, tenderloin steak, raw",146.1
"Beef, top sirloin steak, raw",143.15
"Pork, chop, center cut, raw",141.45
"Pork, belly, with skin, raw",382.91
